customer_id,first_active_date,last_active_date,usage_mins_in_first_7_days_on_platform,usage_mins_in_last_30_days,user_type,child_age
210,29-11-2021,10-02-2022,322,166,Non-Max,5
211,29-11-2021,01-01-2022,316,0,MAX,9
212,29-11-2021,23-12-2021,368,0,Non-Max,7
213,29-11-2021,11-01-2022,447,0,Non-Max,6
214,29-11-2021,16-11-2021,21,0,MAX,4
215,29-11-2021,15-01-2022,304,0,Non-Max,7
216,29-11-2021,19-01-2022,43,544,Non-Max,7
217,29-11-2021,05-02-2022,446,800,MAX,5
218,29-11-2021,25-01-2022,311,533,Non-Max,10
219,29-11-2021,02-02-2022,360,410,MAX,7
220,29-11-2021,14-12-2021,388,0,Non-Max,4
221,29-11-2021,25-01-2022,226,237,Non-Max,6
222,29-11-2021,01-02-2022,2,665,MAX,4
223,29-11-2021,06-01-2022,166,0,MAX,7
224,29-11-2021,30-01-2022,156,135,MAX,6
225,29-11-2021,26-01-2022,497,928,MAX,5
226,29-11-2021,13-01-2022,264,0,Non-Max,7
227,29-11-2021,17-11-2021,453,0,MAX,4
228,29-11-2021,10-01-2022,293,0,Non-Max,5
229,29-11-2021,15-12-2021,286,0,Non-Max,7
230,29-11-2021,16-12-2021,218,0,Non-Max,3
231,29-11-2021,24-12-2021,248,0,Non-Max,10
232,29-11-2021,04-02-2022,399,404,MAX,3
233,29-11-2021,19-11-2021,495,0,Non-Max,3
234,29-11-2021,14-11-2021,70,0,Non-Max,3
235,29-11-2021,11-11-2021,68,0,MAX,8
236,29-11-2021,16-12-2021,374,0,MAX,6
237,29-11-2021,03-12-2021,206,0,MAX,10
238,29-11-2021,11-01-2022,442,0,Non-Max,5
239,29-11-2021,14-11-2021,71,0,Non-Max,8
240,29-11-2021,03-12-2021,353,0,Non-Max,10
241,29-11-2021,25-11-2021,126,0,MAX,10
242,29-11-2021,02-12-2021,294,0,MAX,3
243,29-11-2021,01-02-2022,171,471,MAX,8
244,29-11-2021,31-01-2022,272,533,MAX,3
245,29-11-2021,09-01-2022,481,0,Non-Max,4
246,29-11-2021,04-01-2022,113,0,MAX,6
247,29-11-2021,19-01-2022,16,823,MAX,9
248,29-11-2021,29-01-2022,336,902,Non-Max,5
249,29-11-2021,19-01-2022,17,429,MAX,7
250,29-11-2021,12-01-2022,241,0,MAX,9
251,29-11-2021,04-01-2022,318,0,Non-Max,3
252,29-11-2021,12-12-2021,416,0,MAX,3
253,29-11-2021,13-12-2021,249,0,Non-Max,4
254,29-11-2021,19-01-2022,161,210,Non-Max,10
255,29-11-2021,26-01-2022,164,832,MAX,6
256,29-11-2021,22-12-2021,489,0,MAX,5
257,29-11-2021,10-02-2022,148,282,MAX,9
258,29-11-2021,04-01-2022,298,0,MAX,3
259,29-11-2021,01-12-2021,379,0,MAX,10
260,29-11-2021,24-11-2021,77,0,Non-Max,8
261,29-11-2021,11-02-2022,313,36,MAX,6
262,29-11-2021,30-01-2022,340,826,Non-Max,10
263,29-11-2021,24-01-2022,145,218,Non-Max,7
264,29-11-2021,28-12-2021,268,0,MAX,6
265,29-11-2021,11-12-2021,366,0,MAX,9
266,29-11-2021,23-12-2021,14,0,Non-Max,5
267,29-11-2021,16-01-2022,289,39,MAX,5
268,29-11-2021,17-11-2021,37,0,Non-Max,3
269,29-11-2021,18-01-2022,201,506,MAX,3
270,29-11-2021,25-11-2021,144,0,MAX,4
271,29-11-2021,21-11-2021,337,0,Non-Max,4
272,29-11-2021,20-12-2021,176,0,MAX,10
273,29-11-2021,15-02-2022,351,280,MAX,4
274,29-11-2021,22-01-2022,106,702,MAX,9
275,29-11-2021,04-02-2022,271,964,MAX,10
276,30-11-2021,02-12-2021,262,0,MAX,10
277,30-11-2021,08-11-2021,332,0,Non-Max,7
278,30-11-2021,17-12-2021,151,0,MAX,6
279,30-11-2021,21-12-2021,329,0,MAX,7
280,30-11-2021,02-02-2022,125,809,Non-Max,9
281,01-12-2021,08-12-2021,464,0,MAX,6
282,01-12-2021,25-01-2022,388,912,Non-Max,3
283,01-12-2021,25-12-2021,290,0,MAX,8
284,01-12-2021,19-11-2021,47,0,Non-Max,5
285,01-12-2021,13-02-2022,192,802,Non-Max,7
286,01-12-2021,15-01-2022,260,0,MAX,8
287,01-12-2021,24-12-2021,392,0,Non-Max,9
288,01-12-2021,11-01-2022,54,0,MAX,9
289,01-12-2021,15-12-2021,346,0,Non-Max,7
290,01-12-2021,22-11-2021,181,0,Non-Max,10
291,01-12-2021,16-01-2022,138,215,Non-Max,3
292,01-12-2021,15-11-2021,196,0,Non-Max,9
293,01-12-2021,25-11-2021,136,0,MAX,10
294,01-12-2021,25-12-2021,229,0,MAX,6
295,01-12-2021,15-12-2021,63,0,MAX,10
296,01-12-2021,15-11-2021,1,0,Non-Max,5
297,01-12-2021,24-11-2021,259,0,Non-Max,8
298,01-12-2021,07-12-2021,99,0,Non-Max,10
299,01-12-2021,26-11-2021,155,0,Non-Max,4
300,01-12-2021,16-01-2022,188,225,MAX,7
301,01-12-2021,25-11-2021,59,0,MAX,4
302,01-12-2021,05-01-2022,151,0,MAX,3
303,01-12-2021,06-12-2021,421,0,Non-Max,4
304,01-12-2021,05-12-2021,158,0,Non-Max,10
305,01-12-2021,09-11-2021,6,0,Non-Max,3
306,01-12-2021,10-12-2021,94,0,Non-Max,8
307,01-12-2021,07-02-2022,339,757,Non-Max,8
308,01-12-2021,15-12-2021,164,0,Non-Max,9
309,01-12-2021,05-12-2021,474,0,MAX,7
310,01-12-2021,04-01-2022,215,0,Non-Max,6
311,01-12-2021,17-01-2022,341,69,Non-Max,9
312,01-12-2021,04-02-2022,372,720,Non-Max,7
313,01-12-2021,19-12-2021,96,0,Non-Max,8
314,01-12-2021,02-02-2022,79,554,Non-Max,5
315,01-12-2021,16-11-2021,217,0,MAX,10
316,01-12-2021,14-11-2021,208,0,MAX,7
317,01-12-2021,14-02-2022,169,524,Non-Max,5
318,01-12-2021,06-12-2021,177,0,Non-Max,8
319,01-12-2021,22-11-2021,261,0,Non-Max,3
320,01-12-2021,13-12-2021,469,0,MAX,4
321,01-12-2021,02-01-2022,377,0,Non-Max,10
322,01-12-2021,11-01-2022,343,0,MAX,8
323,01-12-2021,28-01-2022,47,842,MAX,5
324,01-12-2021,19-11-2021,403,0,Non-Max,6
325,01-12-2021,30-01-2022,71,372,Non-Max,10
326,01-12-2021,11-12-2021,73,0,MAX,5
327,02-12-2021,24-01-2022,172,958,MAX,4
328,02-12-2021,04-01-2022,449,0,MAX,7
329,02-12-2021,03-12-2021,435,0,Non-Max,4
330,02-12-2021,24-11-2021,338,0,MAX,7
331,02-12-2021,05-12-2021,201,0,Non-Max,5
332,02-12-2021,01-12-2021,149,0,MAX,7
333,02-12-2021,15-02-2022,387,773,Non-Max,9
334,02-12-2021,23-01-2022,181,494,MAX,4
335,02-12-2021,31-12-2021,192,0,MAX,9
336,02-12-2021,01-02-2022,112,886,MAX,10
337,02-12-2021,25-12-2021,67,0,MAX,5
338,02-12-2021,09-11-2021,354,0,Non-Max,6
339,02-12-2021,27-11-2021,241,0,MAX,9
340,02-12-2021,18-11-2021,69,0,Non-Max,6
341,02-12-2021,27-01-2022,205,66,Non-Max,6
342,02-12-2021,05-01-2022,107,0,Non-Max,9
343,02-12-2021,08-01-2022,101,0,Non-Max,7
344,02-12-2021,14-01-2022,490,0,MAX,9
345,02-12-2021,12-02-2022,237,698,MAX,8
346,02-12-2021,22-11-2021,68,0,Non-Max,5
347,02-12-2021,14-02-2022,370,545,Non-Max,9
348,02-12-2021,27-11-2021,459,0,MAX,5
349,02-12-2021,09-11-2021,66,0,Non-Max,6
350,02-12-2021,08-12-2021,281,0,MAX,10
351,02-12-2021,17-12-2021,448,0,Non-Max,6
352,02-12-2021,12-12-2021,73,0,Non-Max,9
353,02-12-2021,05-01-2022,449,0,MAX,5
354,03-12-2021,15-11-2021,478,0,MAX,7
355,03-12-2021,29-01-2022,303,342,Non-Max,4
356,03-12-2021,16-01-2022,197,120,Non-Max,4
357,03-12-2021,01-12-2021,476,0,MAX,7
358,03-12-2021,24-11-2021,226,0,MAX,3
359,03-12-2021,07-01-2022,281,0,Non-Max,5
360,03-12-2021,14-12-2021,232,0,MAX,9
361,03-12-2021,05-12-2021,449,0,MAX,4
362,03-12-2021,20-11-2021,450,0,MAX,6
363,03-12-2021,16-11-2021,422,0,MAX,8
364,03-12-2021,02-02-2022,377,974,MAX,6
365,03-12-2021,08-12-2021,381,0,Non-Max,7
366,03-12-2021,07-01-2022,135,0,MAX,7
367,03-12-2021,10-02-2022,407,769,MAX,3
368,03-12-2021,07-01-2022,498,0,MAX,10
369,03-12-2021,10-12-2021,19,0,MAX,10
370,03-12-2021,19-11-2021,96,0,Non-Max,6
371,03-12-2021,17-11-2021,448,0,MAX,8
372,03-12-2021,13-11-2021,163,0,MAX,7
373,03-12-2021,31-01-2022,486,675,Non-Max,10
374,03-12-2021,14-11-2021,122,0,MAX,7
375,03-12-2021,11-01-2022,174,0,MAX,4
376,03-12-2021,06-01-2022,122,0,MAX,6
377,03-12-2021,08-11-2021,339,0,Non-Max,4
378,03-12-2021,22-01-2022,140,472,Non-Max,5
379,03-12-2021,04-02-2022,377,811,Non-Max,6
380,03-12-2021,01-01-2022,97,0,Non-Max,4
381,03-12-2021,12-11-2021,305,0,MAX,5
382,03-12-2021,03-02-2022,119,470,Non-Max,9
383,03-12-2021,06-12-2021,213,0,MAX,6
384,03-12-2021,26-11-2021,168,0,Non-Max,3
385,03-12-2021,06-02-2022,129,164,MAX,8
386,03-12-2021,30-12-2021,387,0,Non-Max,4
387,03-12-2021,20-11-2021,183,0,Non-Max,5
388,03-12-2021,03-12-2021,239,0,Non-Max,3
389,03-12-2021,15-11-2021,189,0,Non-Max,7
390,03-12-2021,27-01-2022,270,510,Non-Max,10
391,03-12-2021,24-11-2021,467,0,Non-Max,5
392,03-12-2021,11-01-2022,190,0,Non-Max,5
393,03-12-2021,14-12-2021,498,0,MAX,4
394,03-12-2021,04-01-2022,492,0,Non-Max,3
395,03-12-2021,18-12-2021,452,0,Non-Max,10
396,03-12-2021,28-01-2022,215,620,MAX,8
397,03-12-2021,30-01-2022,448,622,MAX,6
398,03-12-2021,07-02-2022,300,610,Non-Max,6
399,03-12-2021,25-11-2021,330,0,Non-Max,10
400,03-12-2021,30-11-2021,469,0,MAX,3
401,03-12-2021,13-02-2022,23,170,MAX,5
402,03-12-2021,14-01-2022,364,0,MAX,4
403,03-12-2021,30-11-2021,204,0,Non-Max,3
404,03-12-2021,08-01-2022,329,0,MAX,9
405,03-12-2021,16-01-2022,485,696,MAX,4
406,03-12-2021,05-02-2022,312,654,Non-Max,10
407,03-12-2021,20-12-2021,163,0,MAX,7
408,03-12-2021,18-01-2022,230,822,Non-Max,9
409,03-12-2021,10-12-2021,242,0,MAX,9
410,03-12-2021,13-01-2022,190,0,Non-Max,7
411,03-12-2021,17-11-2021,150,0,MAX,7
412,03-12-2021,05-01-2022,151,0,MAX,10
413,03-12-2021,26-11-2021,471,0,Non-Max,9
414,03-12-2021,01-12-2021,271,0,MAX,7
415,03-12-2021,02-01-2022,211,0,Non-Max,5
416,03-12-2021,15-01-2022,41,0,MAX,5
417,03-12-2021,11-12-2021,105,0,MAX,6
418,03-12-2021,29-12-2021,337,0,Non-Max,5
419,03-12-2021,01-02-2022,396,70,MAX,3
420,03-12-2021,12-01-2022,397,0,Non-Max,7
421,03-12-2021,22-12-2021,451,0,MAX,10
422,03-12-2021,05-12-2021,27,0,MAX,7
423,03-12-2021,01-12-2021,145,0,Non-Max,7
424,03-12-2021,29-11-2021,321,0,Non-Max,9
425,03-12-2021,08-12-2021,349,0,Non-Max,9
426,03-12-2021,27-11-2021,115,0,MAX,5
427,03-12-2021,07-12-2021,128,0,Non-Max,5
428,03-12-2021,18-01-2022,195,783,Non-Max,4
429,03-12-2021,22-11-2021,60,0,Non-Max,8
430,03-12-2021,14-01-2022,273,0,MAX,3
431,03-12-2021,09-11-2021,39,0,Non-Max,8
432,03-12-2021,15-12-2021,500,0,MAX,5
433,03-12-2021,12-01-2022,241,0,Non-Max,10
434,03-12-2021,04-02-2022,394,141,MAX,8
435,03-12-2021,24-11-2021,446,0,Non-Max,3
436,03-12-2021,14-01-2022,212,0,MAX,7
437,03-12-2021,26-01-2022,22,292,Non-Max,10
438,03-12-2021,21-01-2022,432,358,MAX,10
439,03-12-2021,15-12-2021,300,0,Non-Max,8
440,03-12-2021,29-01-2022,298,623,Non-Max,10
441,03-12-2021,30-01-2022,306,795,MAX,8
442,03-12-2021,12-01-2022,382,0,Non-Max,7
443,03-12-2021,08-02-2022,214,291,Non-Max,7
444,03-12-2021,07-11-2021,338,0,Non-Max,4
445,03-12-2021,12-11-2021,42,0,MAX,7
446,03-12-2021,19-11-2021,137,0,MAX,5
447,03-12-2021,17-12-2021,490,0,MAX,3
448,03-12-2021,30-11-2021,87,0,MAX,9
449,03-12-2021,25-11-2021,392,0,MAX,9
450,03-12-2021,11-11-2021,321,0,Non-Max,4
451,03-12-2021,17-01-2022,227,289,Non-Max,9
452,03-12-2021,07-01-2022,428,0,MAX,6
453,04-12-2021,13-02-2022,434,809,MAX,7
454,04-12-2021,30-01-2022,58,979,Non-Max,6
455,04-12-2021,26-01-2022,148,896,Non-Max,3
456,04-12-2021,14-11-2021,460,0,MAX,5
457,04-12-2021,05-01-2022,250,0,Non-Max,4
458,04-12-2021,13-02-2022,268,357,Non-Max,8
459,04-12-2021,17-12-2021,162,0,Non-Max,10
460,04-12-2021,17-11-2021,226,0,Non-Max,10
461,04-12-2021,04-01-2022,16,0,MAX,4
462,04-12-2021,31-01-2022,454,512,MAX,5
463,04-12-2021,23-01-2022,204,158,MAX,6
464,04-12-2021,09-01-2022,350,0,Non-Max,5
465,04-12-2021,01-02-2022,430,417,MAX,5
466,04-12-2021,08-01-2022,163,0,Non-Max,10
467,04-12-2021,06-12-2021,79,0,MAX,7
468,04-12-2021,03-02-2022,305,436,Non-Max,6
469,04-12-2021,21-12-2021,428,0,Non-Max,3
470,04-12-2021,26-12-2021,84,0,Non-Max,8
471,04-12-2021,18-01-2022,111,820,Non-Max,9
472,05-12-2021,12-02-2022,187,131,MAX,7
473,05-12-2021,26-11-2021,233,0,MAX,8
474,05-12-2021,05-01-2022,336,0,Non-Max,4
475,05-12-2021,12-11-2021,90,0,Non-Max,10
476,06-12-2021,01-02-2022,80,86,Non-Max,10
477,07-12-2021,05-02-2022,112,555,Non-Max,9
478,07-12-2021,13-02-2022,173,368,MAX,6
479,07-12-2021,30-11-2021,123,0,Non-Max,5
480,07-12-2021,11-02-2022,340,476,Non-Max,6
481,07-12-2021,09-11-2021,321,0,MAX,5
482,07-12-2021,05-12-2021,285,0,Non-Max,4
483,07-12-2021,31-12-2021,148,0,Non-Max,6
484,07-12-2021,26-01-2022,359,803,MAX,3
485,07-12-2021,28-01-2022,149,339,MAX,3
486,07-12-2021,08-12-2021,465,0,Non-Max,4
487,07-12-2021,22-12-2021,150,0,MAX,8
488,07-12-2021,25-12-2021,394,0,Non-Max,4
489,07-12-2021,16-11-2021,133,0,MAX,7
490,07-12-2021,11-02-2022,454,930,Non-Max,4
491,07-12-2021,08-01-2022,457,0,MAX,6
492,07-12-2021,09-01-2022,254,0,Non-Max,4
493,07-12-2021,22-01-2022,340,64,Non-Max,3
494,07-12-2021,13-11-2021,107,0,MAX,8
495,07-12-2021,05-01-2022,55,0,Non-Max,9
496,08-12-2021,10-12-2021,204,0,MAX,9
497,08-12-2021,09-02-2022,165,346,Non-Max,6
498,08-12-2021,18-01-2022,182,617,Non-Max,9
499,08-12-2021,03-02-2022,444,260,MAX,7
500,08-12-2021,01-02-2022,138,516,Non-Max,3
501,08-12-2021,07-11-2021,445,0,MAX,5
502,08-12-2021,24-12-2021,378,0,Non-Max,7
503,08-12-2021,09-01-2022,222,0,MAX,3
504,08-12-2021,27-01-2022,487,527,Non-Max,7
505,08-12-2021,12-12-2021,348,0,Non-Max,6
506,08-12-2021,18-11-2021,199,0,MAX,4
507,08-12-2021,07-12-2021,230,0,MAX,6
508,08-12-2021,10-11-2021,310,0,MAX,8
509,08-12-2021,29-11-2021,350,0,Non-Max,3
510,08-12-2021,22-01-2022,258,967,Non-Max,10
511,08-12-2021,09-11-2021,97,0,Non-Max,5
512,08-12-2021,27-12-2021,473,0,Non-Max,9
513,08-12-2021,29-01-2022,19,458,Non-Max,5
